strain,phase,start_time,end_time,delta_time,start_od,delta_od,area,best_model,r2,growth_rate_max,growth_rate_mean,specific_growth_rate_max,specific_growth_rate_mean
F22031,1,3.3,20.6,17.3,0.00642559,0.341041218,1.449650429,EXP,0.996810801,0.092024219,0.021197156,0.249327038,0.249327038
F22031,2,20.6,36.7,16.1,0.347466808,0.669790703,11.98512424,EXP,0.945412498,0.065824536,0.04292719,0.057574428,0.057574428
F22031,3,36.7,48,11.3,1.017257511,-0.04648509,11.24450033,EXP,0.989257207,0.003776693,-0.004222095,0.003709655,-0.004247581
F23197,1,12.8,32.5,19.7,0.008181858,0.416801717,2.441355115,EXP,0.975861826,0.091943163,0.024289417,0.188350454,0.188350454
F23197,2,32.5,43.6,11.1,0.424983576,0.469180533,7.573974326,EXP,0.982909202,0.053891612,0.039709811,0.058201386,0.058201386
F23197,3,43.6,48,4.4,0.894164108,-0.10091697,3.763218647,EXP,0.944530711,0.018946704,-0.020834362,0.021064579,-0.024434272
F30658,1,4.4,22.2,17.8,0.006743372,0.382177288,1.026964735,EXP,0.963780657,0.193493196,0.019937347,0.523180696,0.157303333
F30658,2,22.2,28.4,6.2,0.388920659,0.413794498,4.154664954,GOM,0.992665795,0.154867878,0.062273121,0.386456575,0.109881184
F30658,3,28.4,48,19.6,0.802715158,-0.330256718,12.66573912,EXP,0.980630573,0.013301179,-0.017570125,0.027186196,-0.027186196
F34365,1,4.4,21.5,17.1,0.008560131,0.370285516,1.510287381,EXP,0.999138085,0.104739071,0.022880386,0.264797923,0.233195971
F34365,2,21.5,36.3,14.8,0.378845647,0.571256005,10.57232039,EXP,0.972965307,0.050716593,0.035817419,0.050129239,0.050129239
F34365,3,36.3,48,11.7,0.950101652,-0.059464386,10.55363055,EXP,0.939076787,0.001053212,-0.006981147,0.001197611,-0.007588641
F5677,1,15.4,47.9,32.5,0.011035762,0.641946261,7.111103861,EXP,0.991355591,0.06374779,0.020434892,0.09121503,0.09121503
F5677,2,47.9,48,0.1,0.652982024,0.004150614,0.065505733,EXP,1,0.04223193,0.041510318,0.06426698,0.06336613
F5677,3,48,48,0,0.657132637,0,0,EXP,0,0.003495516,0.003495516,0.005319346,0.005319346
F63912,1,4.4,25.6,21.2,0.008100041,0.693385198,4.139292358,EXP,0.973334841,0.133176141,0.035517272,0.173121139,0.173121139
F63912,2,25.6,32.3,6.7,0.701485239,0.361756997,6.066847319,EXP,0.980852619,0.068751252,0.056247494,0.062137238,0.062137238
F63912,3,32.3,48,15.7,1.063242236,-0.237340906,14.95567899,EXP,0.998527166,0.01485766,-0.015761189,0.013835626,-0.016684951
F9670,1,5,23.5,18.5,0.005962359,0.621192073,1.633829128,EXP,0.986541678,0.220419218,0.02943908,0.397444949,0.185004663
F9670,2,23.5,38.6,15.1,0.627154432,0.601688241,16.67458129,GOM,0.91824161,0.166476026,0.030275316,0.230275729,0.032704121
F9670,3,38.6,48,9.4,1.228842672,-0.153501201,10.58950358,LGX,0.980716402,4.44E-07,-0.016543595,4.08E-07,-0.014196608
H27930,1,4.7,19.6,14.9,0.008419773,0.378754692,1.343585535,EXP,0.999312561,0.114757588,0.026225285,0.291444149,0.278346719
H27930,2,19.6,37.5,17.9,0.387174466,0.712396586,14.04545028,EXP,0.966927449,0.050253792,0.034724996,0.044234991,0.044234991
H27930,3,37.5,48,10.5,1.099571052,-0.112493481,10.85597413,EXP,0.995567375,0.004786171,-0.010207732,0.004824101,-0.009767556
H47921,1,9,24.1,15.1,0.009131928,0.548661977,1.192674657,EXP,0.978244625,0.280983998,0.03234198,0.558786349,0.19816321
H47921,2,24.1,38,13.9,0.557793905,0.725036021,14.48753779,LGX,0.880041325,0.052161969,0.031183066,0.067296609,0.031997784
H47921,3,38,48,10,1.282829926,-0.2926118,10.62444573,EXP,0.922798399,0.001797787,-0.037812664,0.001826624,-0.032467371
H5708,1,4.4,28.3,23.9,0.006282715,0.89434783,5.514904171,EXP,0.979679508,0.164496703,0.040554169,0.167357255,0.167357255
H5708,2,28.3,32.8,4.5,0.900630546,0.276964979,4.939762403,LGX,0.922259578,3.86E-14,7.47E-15,3.52E-14,6.81E-15
H5708,3,32.8,48,15.2,1.177595524,-0.363215025,14.14936609,LGX,3.50E-32,3.91E-25,1.53E-26,4.20E-25,1.64E-26
M1608,1,3.7,27.7,24,0.003637253,0.360847979,2.276839001,EXP,0.993146945,0.064402088,0.016007561,0.165178869,0.165178869
M1608,2,27.7,43.5,15.8,0.364485232,0.431499429,9.281758721,EXP,0.9907069,0.039609563,0.027877844,0.047448214,0.047448214
M1608,3,43.5,48,4.5,0.795984661,-0.047263403,3.474619886,EXP,0.902504757,0.014067314,-0.015854006,0.017443518,-0.020586585
M37351,1,8.5,36.3,27.8,0.008137127,0.523501433,4.752033665,EXP,0.971041505,0.056755283,0.018497548,0.10457268,0.10457268
M37351,2,36.3,38.5,2.2,0.53163856,0.29929773,1.715253772,GOM,0.995321109,0.765833725,0.144448165,1.439004791,0.223563086
M37351,3,38.5,48,9.5,0.83093629,-0.042360524,7.772501891,EXP,0.987706079,0.002233894,-0.004620024,0.0026741,-0.005681877
M55212,1,13.9,41,27.1,0.005745612,0.565157252,3.591560655,EXP,0.985243924,0.066545359,0.018055357,0.13271135,0.13271135
M55212,2,41,45.5,4.5,0.570902864,0.264322553,3.498916706,GOM,0.999662753,0.224394296,0.059880316,0.391375229,0.086691827
M55212,3,45.5,48,2.5,0.835225417,-0.003013614,2.085112961,EXP,0.556315927,0.001596351,-0.001600293,0.001918613,-0.001918742
M6057,1,3,26.7,23.7,0.002546683,0.669958128,4.032648648,LGX,0.997334572,0.070501499,0.026016895,0.304651023,0.160409143
M6057,2,26.7,28.7,2,0.672504811,0.313145136,1.891032211,LGX,0.988910318,0.622998228,0.166751236,0.73865633,0.200911126
M6057,3,28.7,48,19.3,0.985649947,-0.129241034,17.70055763,EXP,0.278359293,3.31E-05,-0.004508973,3.56E-05,-0.005092823
M74707,1,10.8,22.7,11.9,0.004926243,0.154356051,0.42365747,EXP,0.996602246,0.064260384,0.012512344,0.414709998,0.248278032
M74707,2,22.7,47.6,24.9,0.159282295,0.502045546,12.42819825,GOM,0.972389901,0.042588947,0.016656502,0.21729255,0.046160705
M74707,3,47.6,48,0.4,0.661327841,0.013235507,0.265304191,LGX,0.926875464,0.077448004,0.021898824,0.11494027,0.032731325
PA14,1,3.9,20.2,16.3,0.005160546,0.262713548,0.948813053,EXP,0.999860575,0.0804249,0.016397626,0.296663261,0.231082757
PA14,2,20.2,37.9,17.7,0.267874094,0.615226455,11.34929701,EXP,0.934034705,0.048364634,0.032106006,0.050001817,0.050001817
PA14,3,37.9,48,10.1,0.883100549,-0.059439761,8.703104855,EXP,0.980365896,0.002943685,-0.006758678,0.003316255,-0.007924649
PA7,1,9.4,35.1,25.7,0.007425254,0.62213223,4.940065185,EXP,0.941545476,0.089503774,0.026119078,0.128868043,0.128868043
PA7,2,35.1,37.8,2.7,0.629557484,0.120930901,1.935490182,GOM,0.992032115,0.102703064,0.044193599,0.155886473,0.06443467
PA7,3,37.8,48,10.2,0.750488385,-0.013125494,7.61952366,GOM,0.902108604,9.90E-118,-0.001249875,1.32E-117,-0.001679311
PAO1,1,5.3,25.9,20.6,0.005064946,0.427922573,1.621890823,EXP,0.99879387,0.111204848,0.02012781,0.266445787,0.203197398
PAO1,2,25.9,36.9,11,0.432987519,0.527565161,8.835791077,GOM,0.956355123,0.135078134,0.036834696,0.275508326,0.055205319
PAO1,3,36.9,48,11.1,0.96055268,-0.118239798,9.824543035,LGX,0.705653542,2.25E-11,3.16E-12,2.54E-11,3.57E-12
S86968,1,4.4,31.6,27.2,0.005162513,0.652237518,6.762930433,EXP,0.907616851,0.076269398,0.026254668,0.099960093,0.099960093
S86968,2,31.6,33.8,2.2,0.657400031,0.119116055,1.630360823,GOM,0.996376708,0.117191537,0.054276392,0.170349621,0.076212246
S86968,3,33.8,48,14.2,0.776516086,-0.081506412,10.14572579,EXP,0.994238954,0.000359738,-0.005933417,0.000516831,-0.008043817
T38079,1,5.1,23.6,18.5,0.001134581,0.650599141,1.986300212,EXP,0.998408107,0.201412805,0.034427766,0.318454868,0.30433201
T38079,2,23.6,30.3,6.7,0.651733722,0.416460346,6.521800906,GOM,0.99648399,0.233350029,0.062853524,0.358530765,0.075296279
T38079,3,30.3,48,17.7,1.068194068,-0.091783538,18.59237212,EXP,0.397193721,1.70E-06,-0.057022648,1.13E-06,-0.063743275
T52373,1,11.7,25.9,14.2,0.004322615,0.435357713,1.305523584,EXP,0.995587725,0.174902,0.033271658,0.3698695,0.307981026
T52373,2,25.9,43.1,17.2,0.439680328,0.657903612,14.9464303,EXP,0.926717476,0.046406356,0.033834044,0.038929849,0.038929849
T52373,3,43.1,48,4.9,1.09758394,-0.003108101,5.345594044,EXP,0.226746508,0.000108558,-0.001696113,9.97E-05,-0.001551228
T6313,1,5.7,24.9,19.2,0.003431827,0.410289023,2.129769652,EXP,0.989432464,0.092116164,0.023336436,0.202449451,0.202449451
T6313,2,24.9,44.5,19.6,0.41372085,0.472647702,14.05487407,LGX,0.997588176,0.035398817,0.022620712,0.079830757,0.035493449
T6313,3,44.5,48,3.5,0.886368551,-0.021037492,3.072413574,EXP,0.904872215,0.006899728,-0.007648876,0.00774621,-0.008719369
T63266,1,2.8,22.8,20,0.00199185,0.507336647,1.757827415,EXP,0.99703612,0.137628341,0.024398636,0.282104998,0.235366242
T63266,2,22.8,28.6,5.8,0.509328496,0.487517427,4.650951273,EXP,0.966292266,0.11796624,0.087455348,0.109130933,0.109130933
T63266,3,28.6,48,19.4,0.996845923,-0.129797845,17.54670388,EXP,0.320964541,0.00348466,-0.003485648,0.003713335,-0.003855033
W16407,1,4,22.5,18.5,0.003152063,0.500582943,1.782803229,EXP,0.994758824,0.134859536,0.026423186,0.275639854,0.252082821
W16407,2,22.5,38.1,15.6,0.503735007,0.501548889,13.02422527,EXP,0.924552497,0.033807898,0.026634374,0.031914117,0.031914117
W16407,3,38.1,48,9.9,1.005283896,-0.038173987,9.745175653,EXP,0.991127196,0.002521007,-0.003715658,0.002603831,-0.003766401
W25637,1,11,26.4,15.4,0.007063484,0.404345177,1.088859277,EXP,0.987186564,0.170865335,0.02436508,0.440066244,0.195332207
W25637,2,26.4,29.3,2.9,0.411408661,0.305643031,1.817270503,LGX,0.997575094,0.205253688,0.102962939,0.432204776,0.187704064
W25637,3,29.3,48,18.7,0.717051692,0.204,14.81851636,GOM,0.984261288,0.061875016,0.013504047,0.080587064,0.016882566
W36662,1,10.5,32.9,22.4,0.006542364,0.703865259,4.771067357,EXP,0.953393243,0.122249129,0.034547122,0.153465727,0.153465727
W36662,2,32.9,35.2,2.3,0.710407623,0.176680532,1.9353834,LGX,0.996433082,0.183339617,0.076983641,0.25637961,0.096854765
W36662,3,35.2,48,12.8,0.887088154,-0.209035006,10.28223144,EXP,0.962002821,0.007652933,-0.01851092,0.008579346,-0.024139818
W45909,1,3,22.7,19.7,0.002366919,0.408665836,1.388279214,EXP,0.998353009,0.121790204,0.020524113,0.300867923,0.22756025
W45909,2,22.7,36.4,13.7,0.411032754,0.621842113,10.35429205,LGX,0.919550002,0.039405987,0.03368279,0.050230172,0.045140697
W45909,3,36.4,48,11.6,1.032874868,-0.0521445,11.54704129,EXP,0.131125755,0.001892009,0.001871529,0.001879929,0.001879929
W60856,1,10.1,32.8,22.7,0.010066957,0.673146973,4.952328609,EXP,0.946236023,0.082412817,0.027823264,0.122753459,0.122753459
W60856,2,32.8,35.2,2.4,0.68321393,0.258824277,2.099818998,GOM,0.997596146,0.334685706,0.108429935,0.485629759,0.135482202
W60856,3,35.2,48,12.8,0.942038207,-0.098772643,11.60991717,EXP,0.997916466,0.003705237,-0.007786872,0.003916716,-0.008700151
W70332,1,4.1,33.8,29.7,0.004808326,1.044661288,10.49587059,LGX,0.996836624,0.07847029,0.031837327,0.318744042,0.204226499
W70332,2,33.8,36.1,2.3,1.049469614,0.184957086,2.747049034,GOM,0.952402093,0.23610993,0.08223661,0.222932072,0.071938039
W70332,3,36.1,48,11.9,1.2344267,-0.317501888,12.86021366,EXP,0.928285171,0.019139711,-0.028584407,0.020544296,-0.026146819
W91453,1,9.1,23.5,14.4,0.005796684,0.263209321,0.682285803,EXP,0.978300713,0.119907234,0.016592318,0.479217501,0.192716466
W91453,2,23.5,41,17.5,0.269006005,0.623029291,10.80297213,EXP,0.952223797,0.043512909,0.029498247,0.047772582,0.047772582
W91453,3,41,48,7,0.892035297,-0.085731843,5.942787724,EXP,0.998436431,0.011743186,-0.012362718,0.014561974,-0.014561974
X78812,1,3.5,23.1,19.6,0.005042346,0.342713768,1.387806043,EXP,0.999697723,0.087992148,0.017636455,0.253245675,0.221987037
X78812,2,23.1,36.9,13.8,0.347756114,0.539728664,8.848169145,EXP,0.978036844,0.052372166,0.036346283,0.056666735,0.056666735
X78812,3,36.9,48,11.1,0.887484778,-0.004729547,9.887647794,GOM,0.458638135,0.043088934,0.001551088,0.048681427,0.001749605
X9820,1,3,18.8,15.8,0.002838307,0.280798257,0.899413555,EXP,0.998529921,0.096493221,0.018002801,0.335759666,0.244442587
X9820,2,18.8,36.5,17.7,0.283636564,0.589562575,10.78217219,EXP,0.939348751,0.041192815,0.028152394,0.04617143,0.04617143
X9820,3,36.5,48,11.5,0.873199139,-0.089865915,8.653629256,EXP,0.44495003,3.94E-06,-0.017423898,5.36E-06,-0.020957738