,Name
paev00760,Nicotinate and nicotinamide metabolism
paei00760,Nicotinate and nicotinamide metabolism
pau00760,Nicotinate and nicotinamide metabolism
pap00760,Nicotinate and nicotinamide metabolism
pag00760,Nicotinate and nicotinamide metabolism
paf00760,Nicotinate and nicotinamide metabolism
pnc00760,Nicotinate and nicotinamide metabolism
paeb00760,Nicotinate and nicotinamide metabolism
pdk00760,Nicotinate and nicotinamide metabolism
psg00760,Nicotinate and nicotinamide metabolism
paeu00240,Pyrimidine metabolism
paeu00760,Nicotinate and nicotinamide metabolism
paec00760,Nicotinate and nicotinamide metabolism
paeo00760,Nicotinate and nicotinamide metabolism
pae02010,ABC transporters
pap02010,ABC transporters
pag02010,ABC transporters
paf02010,ABC transporters
pnc02010,ABC transporters
paeb02010,ABC transporters
paeu02010,ABC transporters
prp02010,ABC transporters
paem02010,ABC transporters
paes02024,Quorum sensing
pau00360,Phenylalanine metabolism
pdk00561,Glycerolipid metabolism
psg00561,Glycerolipid metabolism
prp00561,Glycerolipid metabolism
paep00561,Glycerolipid metabolism
paem00561,Glycerolipid metabolism
pael00561,Glycerolipid metabolism
paeg00561,Glycerolipid metabolism
pae00280,"Valine, leucine and isoleucine degradation"
pae00410,beta-Alanine metabolism
pae00562,Inositol phosphate metabolism
pae00640,Propanoate metabolism
paev00280,"Valine, leucine and isoleucine degradation"
paev00410,beta-Alanine metabolism
paev00562,Inositol phosphate metabolism
paev00640,Propanoate metabolism
paei00280,"Valine, leucine and isoleucine degradation"
paei00410,beta-Alanine metabolism
paei00562,Inositol phosphate metabolism
paei00640,Propanoate metabolism
pap00280,"Valine, leucine and isoleucine degradation"
pap00410,beta-Alanine metabolism
pap00562,Inositol phosphate metabolism
pap00640,Propanoate metabolism
pag00280,"Valine, leucine and isoleucine degradation"
pag00410,beta-Alanine metabolism
pag00562,Inositol phosphate metabolism
pag00640,Propanoate metabolism
paf00280,"Valine, leucine and isoleucine degradation"
paf00410,beta-Alanine metabolism
paf00562,Inositol phosphate metabolism
paf00640,Propanoate metabolism
pnc00280,"Valine, leucine and isoleucine degradation"
pnc00410,beta-Alanine metabolism
pnc00562,Inositol phosphate metabolism
pnc00640,Propanoate metabolism
paeb00562,Inositol phosphate metabolism
paeu00280,"Valine, leucine and isoleucine degradation"
paeu00410,beta-Alanine metabolism
paeu00562,Inositol phosphate metabolism
paeu00640,Propanoate metabolism
paec00280,"Valine, leucine and isoleucine degradation"
paec00410,beta-Alanine metabolism
paec00562,Inositol phosphate metabolism
paec00640,Propanoate metabolism
paeo00280,"Valine, leucine and isoleucine degradation"
paeo00410,beta-Alanine metabolism
paeo00562,Inositol phosphate metabolism
paeo00640,Propanoate metabolism
pae00051,Fructose and mannose metabolism
pae02060,Phosphotransferase system (PTS)
pau00051,Fructose and mannose metabolism
pau02060,Phosphotransferase system (PTS)
pag00051,Fructose and mannose metabolism
pag02060,Phosphotransferase system (PTS)
paf00051,Fructose and mannose metabolism
paf02060,Phosphotransferase system (PTS)
pnc00051,Fructose and mannose metabolism
pnc02060,Phosphotransferase system (PTS)
paeb00051,Fructose and mannose metabolism
paeb02060,Phosphotransferase system (PTS)
pap00051,Fructose and mannose metabolism
pap02060,Phosphotransferase system (PTS)
paeu00051,Fructose and mannose metabolism
paeu02060,Phosphotransferase system (PTS)
pau00040,Pentose and glucuronate interconversions
pau00053,Ascorbate and aldarate metabolism
pau00541,O-Antigen nucleotide sugar biosynthesis
pdk01503,Cationic antimicrobial peptide (CAMP) resistance
psg01503,Cationic antimicrobial peptide (CAMP) resistance
pae00520,Amino sugar and nucleotide sugar metabolism
pae00541,O-Antigen nucleotide sugar biosynthesis
pag00520,Amino sugar and nucleotide sugar metabolism
pag00541,O-Antigen nucleotide sugar biosynthesis
paf00520,Amino sugar and nucleotide sugar metabolism
paf00541,O-Antigen nucleotide sugar biosynthesis
pnc00520,Amino sugar and nucleotide sugar metabolism
pnc00541,O-Antigen nucleotide sugar biosynthesis
paeb00520,Amino sugar and nucleotide sugar metabolism
paeb00541,O-Antigen nucleotide sugar biosynthesis
paeu00520,Amino sugar and nucleotide sugar metabolism
paeu00541,O-Antigen nucleotide sugar biosynthesis
paev00051,Fructose and mannose metabolism
paei00051,Fructose and mannose metabolism
pdk00051,Fructose and mannose metabolism
psg00051,Fructose and mannose metabolism
prp00051,Fructose and mannose metabolism
paep00051,Fructose and mannose metabolism
paem00051,Fructose and mannose metabolism
pael00051,Fructose and mannose metabolism
paeg00051,Fructose and mannose metabolism
paec00051,Fructose and mannose metabolism
paeo00051,Fructose and mannose metabolism
paev00520,Amino sugar and nucleotide sugar metabolism
paei00520,Amino sugar and nucleotide sugar metabolism
pap00520,Amino sugar and nucleotide sugar metabolism
paec00520,Amino sugar and nucleotide sugar metabolism
paeo00520,Amino sugar and nucleotide sugar metabolism
pae00220,Arginine biosynthesis
paev00220,Arginine biosynthesis
paei00220,Arginine biosynthesis
pau00220,Arginine biosynthesis
pag00220,Arginine biosynthesis
paf00220,Arginine biosynthesis
pnc00220,Arginine biosynthesis
paeb00220,Arginine biosynthesis
paeu00220,Arginine biosynthesis
paec00220,Arginine biosynthesis
paeo00220,Arginine biosynthesis
paeu00860,Porphyrin and chlorophyll metabolism
pau02040,Flagellar assembly
pae00250,"Alanine, aspartate and glutamate metabolism"
paeu00250,"Alanine, aspartate and glutamate metabolism"
paec00250,"Alanine, aspartate and glutamate metabolism"
paeo00250,"Alanine, aspartate and glutamate metabolism"
pae00620,Pyruvate metabolism
paeo00450,Selenocompound metabolism
paep00240,Pyrimidine metabolism
pap02025,Biofilm formation - Pseudomonas aeruginosa
paeu02024,Quorum sensing
pae00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
paev00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
paei00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
pau00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
pap00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
pag00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
pau00670,One carbon pool by folate
pau00281,Geraniol degradation
pau00627,Aminobenzoate degradation
pau00903,Limonene and pinene degradation
pau00930,Caprolactam degradation
pae00290,"Valine, leucine and isoleucine biosynthesis"
paev00290,"Valine, leucine and isoleucine biosynthesis"
paei00290,"Valine, leucine and isoleucine biosynthesis"
pau00290,"Valine, leucine and isoleucine biosynthesis"
pap00290,"Valine, leucine and isoleucine biosynthesis"
pag00290,"Valine, leucine and isoleucine biosynthesis"
paf00290,"Valine, leucine and isoleucine biosynthesis"
pnc00290,"Valine, leucine and isoleucine biosynthesis"
paeb00290,"Valine, leucine and isoleucine biosynthesis"
paev02010,ABC transporters
paei02010,ABC transporters
paeu00440,Phosphonate and phosphinate metabolism
paec00440,Phosphonate and phosphinate metabolism
paeo00440,Phosphonate and phosphinate metabolism
paev00440,Phosphonate and phosphinate metabolism
paei00440,Phosphonate and phosphinate metabolism
pau00440,Phosphonate and phosphinate metabolism
pag00440,Phosphonate and phosphinate metabolism
paf00440,Phosphonate and phosphinate metabolism
pnc00440,Phosphonate and phosphinate metabolism
paeb00440,Phosphonate and phosphinate metabolism
pdk00440,Phosphonate and phosphinate metabolism
psg00440,Phosphonate and phosphinate metabolism
pap00440,Phosphonate and phosphinate metabolism
paeb00030,Pentose phosphate pathway
paeu00030,Pentose phosphate pathway
paec00030,Pentose phosphate pathway
paeo00030,Pentose phosphate pathway
paei00330,Arginine and proline metabolism
paei00360,Phenylalanine metabolism
paei00380,Tryptophan metabolism
paei00627,Aminobenzoate degradation
paei00643,Styrene degradation
pau00643,Styrene degradation
pap00330,Arginine and proline metabolism
pap00360,Phenylalanine metabolism
pap00380,Tryptophan metabolism
pap00627,Aminobenzoate degradation
pap00643,Styrene degradation
pag00330,Arginine and proline metabolism
pag00360,Phenylalanine metabolism
pag00380,Tryptophan metabolism
pag00627,Aminobenzoate degradation
pag00643,Styrene degradation
paf00330,Arginine and proline metabolism
paf00360,Phenylalanine metabolism
paf00380,Tryptophan metabolism
paf00627,Aminobenzoate degradation
paf00643,Styrene degradation
pnc00330,Arginine and proline metabolism
pnc00360,Phenylalanine metabolism
pnc00380,Tryptophan metabolism
pnc00627,Aminobenzoate degradation
pnc00643,Styrene degradation
paeb00330,Arginine and proline metabolism
paeb00360,Phenylalanine metabolism
paeb00380,Tryptophan metabolism
paeb00627,Aminobenzoate degradation
paeb00643,Styrene degradation
pdk00330,Arginine and proline metabolism
pdk00360,Phenylalanine metabolism
pdk00380,Tryptophan metabolism
pdk00627,Aminobenzoate degradation
pdk00643,Styrene degradation
psg00330,Arginine and proline metabolism
psg00360,Phenylalanine metabolism
psg00380,Tryptophan metabolism
psg00627,Aminobenzoate degradation
psg00643,Styrene degradation
prp00330,Arginine and proline metabolism
prp00360,Phenylalanine metabolism
prp00380,Tryptophan metabolism
prp00627,Aminobenzoate degradation
prp00643,Styrene degradation
paep00330,Arginine and proline metabolism
paep00360,Phenylalanine metabolism
paep00380,Tryptophan metabolism
paep00627,Aminobenzoate degradation
paep00643,Styrene degradation
paem00330,Arginine and proline metabolism
paem00360,Phenylalanine metabolism
paem00380,Tryptophan metabolism
paem00627,Aminobenzoate degradation
paem00643,Styrene degradation
pael00330,Arginine and proline metabolism
pael00360,Phenylalanine metabolism
pael00380,Tryptophan metabolism
pael00627,Aminobenzoate degradation
pael00643,Styrene degradation
paeu00330,Arginine and proline metabolism
paeu00360,Phenylalanine metabolism
paeu00380,Tryptophan metabolism
paeu00627,Aminobenzoate degradation
paeu00643,Styrene degradation
paeg00330,Arginine and proline metabolism
paeg00360,Phenylalanine metabolism
paeg00380,Tryptophan metabolism
paeg00627,Aminobenzoate degradation
paeg00643,Styrene degradation
paec00330,Arginine and proline metabolism
paec00360,Phenylalanine metabolism
paec00380,Tryptophan metabolism
paec00627,Aminobenzoate degradation
paec00643,Styrene degradation
paeo00330,Arginine and proline metabolism
paeo00360,Phenylalanine metabolism
paeo00380,Tryptophan metabolism
paeo00627,Aminobenzoate degradation
paeo00643,Styrene degradation
paeb02040,Flagellar assembly
paeu02040,Flagellar assembly
paec02025,Biofilm formation - Pseudomonas aeruginosa
paec02040,Flagellar assembly
paeo02025,Biofilm formation - Pseudomonas aeruginosa
paeo02040,Flagellar assembly
paev02040,Flagellar assembly
paei02040,Flagellar assembly
pag02040,Flagellar assembly
paf02040,Flagellar assembly
pnc02040,Flagellar assembly
pdk02040,Flagellar assembly
psg02040,Flagellar assembly
pau02030,Bacterial chemotaxis
pae00565,Ether lipid metabolism
pau00565,Ether lipid metabolism
pag00565,Ether lipid metabolism
paf00565,Ether lipid metabolism
pnc00565,Ether lipid metabolism
paeb00565,Ether lipid metabolism
paeu00565,Ether lipid metabolism
pap00071,Fatty acid degradation
pag00071,Fatty acid degradation
paf00071,Fatty acid degradation
pnc00071,Fatty acid degradation
paeb00071,Fatty acid degradation
paeu00071,Fatty acid degradation
pae00071,Fatty acid degradation
pau00130,Ubiquinone and other terpenoid-quinone biosynthesis
prp00750,Vitamin B6 metabolism
paep00750,Vitamin B6 metabolism
paeg00750,Vitamin B6 metabolism
pae00030,Pentose phosphate pathway
paev00030,Pentose phosphate pathway
paei00030,Pentose phosphate pathway
pau00030,Pentose phosphate pathway
pap00030,Pentose phosphate pathway
pag00030,Pentose phosphate pathway
paf00030,Pentose phosphate pathway
pnc00030,Pentose phosphate pathway
psg00052,Galactose metabolism
psg00500,Starch and sucrose metabolism
psg00520,Amino sugar and nucleotide sugar metabolism
psg00521,Streptomycin biosynthesis
paeu00052,Galactose metabolism
paeu00500,Starch and sucrose metabolism
paeu00521,Streptomycin biosynthesis
paec00052,Galactose metabolism
paec00500,Starch and sucrose metabolism
paec00521,Streptomycin biosynthesis
paeo00052,Galactose metabolism
paeo00500,Starch and sucrose metabolism
paeo00521,Streptomycin biosynthesis
pau00340,Histidine metabolism
paeu00270,Cysteine and methionine metabolism
paec00270,Cysteine and methionine metabolism
paeo00270,Cysteine and methionine metabolism
paf00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
pnc00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
paeb00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
paeu00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
paec00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
paeo00400,"Phenylalanine, tyrosine and tryptophan biosynthesis"
pae00340,Histidine metabolism
pae00350,Tyrosine metabolism
pae00360,Phenylalanine metabolism
pae00401,Novobiocin biosynthesis
pau00350,Tyrosine metabolism
pau00401,Novobiocin biosynthesis
pap00340,Histidine metabolism
pap00350,Tyrosine metabolism
pap00401,Novobiocin biosynthesis
pag00340,Histidine metabolism
pag00350,Tyrosine metabolism
pag00401,Novobiocin biosynthesis
paf00340,Histidine metabolism
paf00350,Tyrosine metabolism
paf00401,Novobiocin biosynthesis
pnc00340,Histidine metabolism
pnc00350,Tyrosine metabolism
pnc00401,Novobiocin biosynthesis
paeb00340,Histidine metabolism
paeb00350,Tyrosine metabolism
paeb00401,Novobiocin biosynthesis
paeu00340,Histidine metabolism
paeu00350,Tyrosine metabolism
paeu00401,Novobiocin biosynthesis
paeu03420,Nucleotide excision repair
paec03420,Nucleotide excision repair
paeo03420,Nucleotide excision repair
pau00770,Pantothenate and CoA biosynthesis
paeb00770,Pantothenate and CoA biosynthesis
pdk00860,Porphyrin and chlorophyll metabolism
psg00860,Porphyrin and chlorophyll metabolism
paec00860,Porphyrin and chlorophyll metabolism
pnc00630,Glyoxylate and dicarboxylate metabolism
paeb00630,Glyoxylate and dicarboxylate metabolism
pae00660,C5-Branched dibasic acid metabolism
pae01210,2-Oxocarboxylic acid metabolism
paev00660,C5-Branched dibasic acid metabolism
paev01210,2-Oxocarboxylic acid metabolism
paei00660,C5-Branched dibasic acid metabolism
paei01210,2-Oxocarboxylic acid metabolism
pau00660,C5-Branched dibasic acid metabolism
pau01210,2-Oxocarboxylic acid metabolism
pap00660,C5-Branched dibasic acid metabolism
pap01210,2-Oxocarboxylic acid metabolism
pag00660,C5-Branched dibasic acid metabolism
pag01210,2-Oxocarboxylic acid metabolism
paf00660,C5-Branched dibasic acid metabolism
paf01210,2-Oxocarboxylic acid metabolism
pnc00660,C5-Branched dibasic acid metabolism
pnc01210,2-Oxocarboxylic acid metabolism
paeb00660,C5-Branched dibasic acid metabolism
paeb01210,2-Oxocarboxylic acid metabolism
paec00660,C5-Branched dibasic acid metabolism
paeo00660,C5-Branched dibasic acid metabolism
pdk00290,"Valine, leucine and isoleucine biosynthesis"
pdk00660,C5-Branched dibasic acid metabolism
pdk01210,2-Oxocarboxylic acid metabolism
psg00290,"Valine, leucine and isoleucine biosynthesis"
psg00660,C5-Branched dibasic acid metabolism
psg01210,2-Oxocarboxylic acid metabolism
paeu00660,C5-Branched dibasic acid metabolism
paeu00261,Monobactam biosynthesis
paev00250,"Alanine, aspartate and glutamate metabolism"
paei00250,"Alanine, aspartate and glutamate metabolism"
pap00250,"Alanine, aspartate and glutamate metabolism"
pag00250,"Alanine, aspartate and glutamate metabolism"
paf00250,"Alanine, aspartate and glutamate metabolism"
pnc00250,"Alanine, aspartate and glutamate metabolism"
paeb00250,"Alanine, aspartate and glutamate metabolism"
paeu00920,Sulfur metabolism
paec00920,Sulfur metabolism
prp00760,Nicotinate and nicotinamide metabolism
paep00760,Nicotinate and nicotinamide metabolism
paem00760,Nicotinate and nicotinamide metabolism
pael00760,Nicotinate and nicotinamide metabolism
paeg00760,Nicotinate and nicotinamide metabolism
paes03030,DNA replication
paes03430,Mismatch repair
paes03440,Homologous recombination
pap00480,Glutathione metabolism
pdk00480,Glutathione metabolism
psg00480,Glutathione metabolism
prp00480,Glutathione metabolism
paep00480,Glutathione metabolism
paem00480,Glutathione metabolism
pael00480,Glutathione metabolism
paeg00480,Glutathione metabolism
paev00071,Fatty acid degradation
paev00281,Geraniol degradation
paev00310,Lysine degradation
paev00362,Benzoate degradation
paev00380,Tryptophan metabolism
paev00650,Butanoate metabolism
paev00903,Limonene and pinene degradation
paev00930,Caprolactam degradation
paei00071,Fatty acid degradation
paei00281,Geraniol degradation
paei00310,Lysine degradation
paei00362,Benzoate degradation
paei00650,Butanoate metabolism
paei00903,Limonene and pinene degradation
paei00930,Caprolactam degradation
pap00281,Geraniol degradation
pap00310,Lysine degradation
pap00362,Benzoate degradation
pap00650,Butanoate metabolism
pap00903,Limonene and pinene degradation
pap00930,Caprolactam degradation
paf00281,Geraniol degradation
paf00310,Lysine degradation
paf00362,Benzoate degradation
paf00650,Butanoate metabolism
paf00903,Limonene and pinene degradation
paf00930,Caprolactam degradation
pnc00281,Geraniol degradation
pnc00310,Lysine degradation
pnc00362,Benzoate degradation
pnc00650,Butanoate metabolism
pnc00903,Limonene and pinene degradation
pnc00930,Caprolactam degradation
paeb00281,Geraniol degradation
paeb00310,Lysine degradation
paeb00362,Benzoate degradation
paeb00650,Butanoate metabolism
paeb00903,Limonene and pinene degradation
paeb00930,Caprolactam degradation
pdk00071,Fatty acid degradation
pdk00280,"Valine, leucine and isoleucine degradation"
pdk00281,Geraniol degradation
pdk00310,Lysine degradation
pdk00362,Benzoate degradation
pdk00410,beta-Alanine metabolism
pdk00640,Propanoate metabolism
pdk00650,Butanoate metabolism
pdk00903,Limonene and pinene degradation
pdk00930,Caprolactam degradation
psg00071,Fatty acid degradation
psg00280,"Valine, leucine and isoleucine degradation"
psg00281,Geraniol degradation
psg00310,Lysine degradation
psg00362,Benzoate degradation
psg00410,beta-Alanine metabolism
psg00640,Propanoate metabolism
psg00650,Butanoate metabolism
psg00903,Limonene and pinene degradation
psg00930,Caprolactam degradation
prp00071,Fatty acid degradation
prp00280,"Valine, leucine and isoleucine degradation"
prp00281,Geraniol degradation
prp00310,Lysine degradation
prp00362,Benzoate degradation
prp00410,beta-Alanine metabolism
prp00640,Propanoate metabolism
prp00650,Butanoate metabolism
prp00903,Limonene and pinene degradation
prp00930,Caprolactam degradation
prp01212,Fatty acid metabolism
paep00071,Fatty acid degradation
paep00280,"Valine, leucine and isoleucine degradation"
paep00281,Geraniol degradation
paep00310,Lysine degradation
paep00362,Benzoate degradation
paep00410,beta-Alanine metabolism
paep00640,Propanoate metabolism
paep00650,Butanoate metabolism
paep00903,Limonene and pinene degradation
paep00930,Caprolactam degradation
paep01212,Fatty acid metabolism
paem00071,Fatty acid degradation
paem00280,"Valine, leucine and isoleucine degradation"
paem00281,Geraniol degradation
paem00310,Lysine degradation
paem00362,Benzoate degradation
paem00410,beta-Alanine metabolism
paem00640,Propanoate metabolism
paem00650,Butanoate metabolism
paem00903,Limonene and pinene degradation
paem00930,Caprolactam degradation
paem01212,Fatty acid metabolism
pael00071,Fatty acid degradation
pael00280,"Valine, leucine and isoleucine degradation"
pael00281,Geraniol degradation
pael00310,Lysine degradation
pael00362,Benzoate degradation
pael00410,beta-Alanine metabolism
pael00640,Propanoate metabolism
pael00650,Butanoate metabolism
pael00903,Limonene and pinene degradation
pael00930,Caprolactam degradation
pael01212,Fatty acid metabolism
paeg00071,Fatty acid degradation
paeg00280,"Valine, leucine and isoleucine degradation"
paeg00281,Geraniol degradation
paeg00310,Lysine degradation
paeg00362,Benzoate degradation
paeg00410,beta-Alanine metabolism
paeg00640,Propanoate metabolism
paeg00650,Butanoate metabolism
paeg00903,Limonene and pinene degradation
paeg00930,Caprolactam degradation
paeg01212,Fatty acid metabolism
paec00071,Fatty acid degradation
paec00281,Geraniol degradation
paec00310,Lysine degradation
paec00362,Benzoate degradation
paec00650,Butanoate metabolism
paec00903,Limonene and pinene degradation
paec00930,Caprolactam degradation
paeo00071,Fatty acid degradation
paeo00281,Geraniol degradation
paeo00310,Lysine degradation
paeo00362,Benzoate degradation
paeo00650,Butanoate metabolism
paeo00903,Limonene and pinene degradation
paeo00930,Caprolactam degradation
paev00592,alpha-Linolenic acid metabolism
paei00592,alpha-Linolenic acid metabolism
pau00592,alpha-Linolenic acid metabolism
pap00592,alpha-Linolenic acid metabolism
paf00592,alpha-Linolenic acid metabolism
pnc00592,alpha-Linolenic acid metabolism
paeb00592,alpha-Linolenic acid metabolism
pdk00592,alpha-Linolenic acid metabolism
psg00592,alpha-Linolenic acid metabolism
prp00592,alpha-Linolenic acid metabolism
pael00592,alpha-Linolenic acid metabolism
paeu00281,Geraniol degradation
paeu00362,Benzoate degradation
paeu00592,alpha-Linolenic acid metabolism
paeg00592,alpha-Linolenic acid metabolism
paec00592,alpha-Linolenic acid metabolism
paeo00592,alpha-Linolenic acid metabolism
pae01501,beta-Lactam resistance
pag01501,beta-Lactam resistance
paf01501,beta-Lactam resistance
pnc01501,beta-Lactam resistance
paeb01501,beta-Lactam resistance
paei03420,Nucleotide excision repair
pau03420,Nucleotide excision repair
pap03420,Nucleotide excision repair
pag03420,Nucleotide excision repair
paf03420,Nucleotide excision repair
pnc03420,Nucleotide excision repair
paeb03420,Nucleotide excision repair
pdk00520,Amino sugar and nucleotide sugar metabolism
pdk00550,Peptidoglycan biosynthesis
psg00550,Peptidoglycan biosynthesis
paeg00240,Pyrimidine metabolism
pae00633,Nitrotoluene degradation
paev00633,Nitrotoluene degradation
paei00633,Nitrotoluene degradation
pau00633,Nitrotoluene degradation
pag00633,Nitrotoluene degradation
paf00633,Nitrotoluene degradation
pnc00633,Nitrotoluene degradation
paeb00633,Nitrotoluene degradation
paec02010,ABC transporters
paeo02010,ABC transporters
prp00860,Porphyrin and chlorophyll metabolism
paem00860,Porphyrin and chlorophyll metabolism
pael00860,Porphyrin and chlorophyll metabolism
paeg00860,Porphyrin and chlorophyll metabolism
pap00785,Lipoic acid metabolism
paec00785,Lipoic acid metabolism
paeo00785,Lipoic acid metabolism
paf01040,Biosynthesis of unsaturated fatty acids
pnc01040,Biosynthesis of unsaturated fatty acids
paeb01040,Biosynthesis of unsaturated fatty acids
pag00362,Benzoate degradation
prp00970,Aminoacyl-tRNA biosynthesis
pae00362,Benzoate degradation
pae01220,Degradation of aromatic compounds
paev01220,Degradation of aromatic compounds
paei01220,Degradation of aromatic compounds
pau01220,Degradation of aromatic compounds
pap01220,Degradation of aromatic compounds
pag01220,Degradation of aromatic compounds
paf01220,Degradation of aromatic compounds
pnc01220,Degradation of aromatic compounds
paeb01220,Degradation of aromatic compounds
paeu01220,Degradation of aromatic compounds
paec01220,Degradation of aromatic compounds
paeo01220,Degradation of aromatic compounds
pau00361,Chlorocyclohexane and chlorobenzene degradation
pau00364,Fluorobenzoate degradation
pau00623,Toluene degradation
paei00190,Oxidative phosphorylation
paev00190,Oxidative phosphorylation
paec00190,Oxidative phosphorylation
paeo00190,Oxidative phosphorylation
paev00020,Citrate cycle (TCA cycle)
paei00020,Citrate cycle (TCA cycle)
pau00020,Citrate cycle (TCA cycle)
pap00020,Citrate cycle (TCA cycle)
pag00020,Citrate cycle (TCA cycle)
