Reaction,ID,Subsystem,WT_force_RL_mean,RhlA_mean,AbsDiff,Diff,RelDiff,pval,-logpval
5drib_c --> ,DM_5DRIB,,0.0002758098519141802,0.0002793217200046736,3.5118680904933563e-06,3.5118680904933563e-06,0.01273293200413339,0.040736099049261135,3.200640625118023
3oxoadp_e --> ,EX_3oxoadp_e_,S_,0.06160553266353884,0.05467535741339628,0.006930175250142556,-0.006930175250142556,-0.11249274132555585,0.009292212001849178,4.678578648810226
4hbz_e --> ,EX_4hbz_e_,S_,0.035250036685752495,0.039808129260051416,0.004558092574298921,0.004558092574298921,0.12930745618603084,0.0423595956843132,3.1615603030462958
akg_e --> ,EX_akg_e_,S_,0.22331973052230625,0.2601633697301295,0.03684363920782324,0.03684363920782324,0.16498156755631194,4.922386763719044e-07,14.524302123507097
h2s_e --> ,EX_h2s_e_,S_,0.06410438455031509,0.05534672466001375,0.008757659890301334,-0.008757659890301334,-0.13661561454392418,0.009989269326117786,4.606243829525324
h_e --> ,EX_h_e_,S_,16.232342225600302,16.347692047316595,0.11534982171629338,0.11534982171629338,0.007106172363368067,0.04779331626057741,3.040869476446032
phpyr_e --> ,EX_phpyr_e_,S_,0.029859346608649605,0.02543339125822023,0.004425955350429375,-0.004425955350429375,-0.14822679841049408,0.004166416344250793,5.480699002526519
so4_e <=> ,EX_so4_e_,S_,-0.11159325004302327,-0.10338276600845915,0.00821048403456412,0.00821048403456412,-0.07357509554922613,0.012457320709717093,4.385446820068245
llrhh_e --> ,EX_llrhh_e_,S_,0.011066984336247783,0.0,0.011066984336247783,-0.011066984336247783,-1.0,5.6499622495675465e-118,269.97339210965384
lrhh_e --> ,EX_lrhh_e_,S_,0.004234435954792157,0.0,0.004234435954792157,-0.004234435954792157,-1.0,3.240412048707059e-26,58.6915119206002
haa_e --> ,EX_haa_e_,S_,0.003337316647167244,0.0,0.003337316647167244,-0.003337316647167244,-1.0,8.437655221949216e-09,18.590561384241518
34dhbz_e --> ,EX_34dhbz_e_,S_,0.05313987181158643,0.06737695380999459,0.01423708199840816,0.01423708199840816,0.26791713101769205,6.732374821117058e-06,11.908582605657864
dtdp4d6dg_c --> dtdp4d6dm_c,TDPDRE,S_Alginate_biosynthesis,0.026368404626733365,0.0,0.026368404626733365,-0.026368404626733365,-1.0,6.9399829685434055e-140,320.42461369875105
dtdpglu_c --> dtdp4d6dg_c + h2o_c,TDPGDH,S_Alginate_biosynthesis,0.026368404626733365,0.0,0.026368404626733365,-0.026368404626733365,-1.0,6.9399829685434055e-140,320.42461369875105
dttp_c + g1p_c + h_c --> dtdpglu_c + ppi_c,G1PTT,S_Alginate_biosynthesis,0.026368404626733365,0.0,0.026368404626733365,-0.026368404626733365,-1.0,1.3076336744160411e-139,319.79110877779414
2mcit_c --> 2mcacn_c + h2o_c,MCITD,S_Alternate_Carbon__Propanoate_Metabolism,0.2666432971068595,0.25460113738579415,0.01204215972106537,-0.01204215972106537,-0.04516205676919519,0.038018571482130524,3.269680515428084
micit_c <=> pyr_c + succ_c,MCITL2,S_Alternate_Carbon__Propanoate_Metabolism,0.2666432971068595,0.25460113738577556,0.012042159721083967,-0.012042159721083967,-0.045162056769264936,0.038018571482130524,3.269680515428084
2mcacn_c + h2o_c <=> micit_c,MICITDr,S_Alternate_Carbon__Propanoate_Metabolism,0.2666432971012556,0.2546011374654852,0.012042159635770433,-0.012042159635770433,-0.04516205645026029,0.03698025065584026,3.297371274900098
h2o_c + oaa_c + ppcoa_c --> 2mcit_c + coa_c + h_c,MCITS,S_Alternate_Carbon__Propanoate_Metabolism,0.2666432971068595,0.25460113738579415,0.01204215972106537,-0.01204215972106537,-0.04516205676919519,0.038018571482130524,3.269680515428084
etha_c --> acald_c + nh4_c,ETHAAL,S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism,0.18719047988081194,0.19430822596286385,0.007117746082051901,0.007117746082051901,0.03802408160171349,0.011615354626132045,4.455427381488264
alltt_c + 2.0 h2o_c + 2.0 h_c --> co2_c + 2.0 nh4_c + urdglyc_c,ALLTAMH,S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism,0.04787348870506134,0.03803510004834586,0.009838388656715484,-0.009838388656715484,-0.20550807812081048,1.3683327692542243e-08,18.10708770195425
alltn_c + h2o_c --> alltt_c + h_c,ALLTN,S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism,0.04787348870506134,0.03803510004834586,0.009838388656715484,-0.009838388656715484,-0.20550807812081048,1.3683327692542243e-08,18.10708770195425
h2o_c + o2_c + urate_c --> h2o2_c + h_c + hiu_c,URIC2,S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism,0.16415387209643573,0.15491568834216943,0.0092381837542663,-0.0092381837542663,-0.05627758660995294,0.0003839066207908258,7.865111209972278
h2o_c + 2.0 h_c + urdglyc_c --> co2_c + glx_c + 2.0 nh4_c,UGLYCH,S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism,0.04787348870506134,0.03803510004834586,0.009838388656715484,-0.009838388656715484,-0.20550807812081048,2.0847452129302578e-09,19.98861918919613
h_c + ohcu_c --> alltn_c + co2_c,OHCUDC,S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism,0.16415387209643573,0.15491568834216943,0.0092381837542663,-0.0092381837542663,-0.05627758660995294,0.0005097715573943944,7.581547859272682
h2o_c + hiu_c <=> ohcu_c,HIUHY,S_Alternate_Carbon_and_Nitrogen_source__Nucleotide_Metabolism,0.16415387209643573,0.15491568835152922,0.009238183744906509,-0.009238183744906509,-0.05627758655293454,0.0006343005985767394,7.362987585644055
34dhbz_c + o2_c --> CCbuttc_c + 2.0 h_c,PCADYOX,S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway,0.06160553253312388,0.054675357286160485,0.006930175246963398,-0.006930175246963398,-0.11249274151209068,0.004205675891628927,5.471320263246893
5odhf2a_c + h2o_c --> 3oxoadp_c + h_c,OXOAEL,S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway,0.06160553266353884,0.05467535741339628,0.006930175250142556,-0.006930175250142556,-0.11249274132555585,0.004303668326106087,5.448287520870391
CCbuttc_c + h_c --> 4cml_c,MUCCY_kt,S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway,0.06160553253312388,0.054675357286160485,0.006930175246963398,-0.006930175246963398,-0.11249274151209068,0.00468215960620044,5.363995821173549
o2_c + phe_L_c + thmnp_c --> dhmpt_c + h2o_c + tyr_L_c,PHETHPTOX3,S_Aromatic_Compounds_Degradation__Homogentisate_pathway,0.06122586073863921,0.06469057866261264,0.0034647179239734316,0.0034647179239734316,0.05658912561088541,0.03564207464700059,3.334228466878432
akg_c + tyr_L_c <=> 34hpp_c + glu_L_c,TYRTA,S_Aromatic_Compounds_Degradation__Homogentisate_pathway,0.03794290880764052,0.041201051577828204,0.003258142770187683,0.003258142770187683,0.08586960969981286,0.04442799299433414,3.1138855353631016
h_c + nadph_c + ukquivo_c --> nadp_c + uquivo_c,UKQUIVORy,S_Cell_Envelope_Biosynthesis__O_antigen_Biosynthesis,0.0007596778954444357,0.0007982662147392275,3.858831929479188e-05,3.858831929479188e-05,0.050795632630875075,0.0030955080181691093,5.777803244742114
h_c + nadh_c + ukquivo_c --> nad_c + uquivo_c,UKQUIVORx,S_Cell_Envelope_Biosynthesis__O_antigen_Biosynthesis,0.0011598384290204945,0.0011138218361585004,4.601659286199416e-05,-4.601659286199416e-05,-0.03967500275090561,0.0004079109827109185,7.804461586994853
atp_c + h2o_c + unquivo_c --> adp_c + h_c + pi_c + unquivo_p,OSKTabcpp,S_Cell_Envelope_Biosynthesis__O_antigen_Biosynthesis,0.0004984658565050347,0.0005502263283072414,5.1760471802206765e-05,5.1760471802206765e-05,0.10383955315439738,1.0467488559228246e-05,11.467236432034055
unquivo_c --> unquivo_p,OSKTpp,S_Cell_Envelope_Biosynthesis__O_antigen_Biosynthesis,0.001419162467577795,0.001351427535474361,6.7734932103434e-05,-6.7734932103434e-05,-0.04772880741346194,1.2294283405347857e-08,18.214131446397065
h2o_p + murein3px3p_p --> murein3p3p_p,MLDEP1pp,S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis,6.518284592807992e-05,7.011379097819373e-05,4.930945050113817e-06,4.930945050113817e-06,0.07564789447141385,0.002901086881684365,5.842669825417022
h2o_p + murein5p3p_p --> ala_D_p + murein4p3p_p,MDDCP5pp,S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis,0.00011970910397288716,0.00011378236610864176,5.926737864245395e-06,-5.926737864245395e-06,-0.049509499842115084,0.005396682341361606,5.221970895450726
h2o_p + murein5px3p_p --> alaala_p + murein3px3p_p,MLDCP3App,S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis,6.518284592807992e-05,7.011379097819373e-05,4.930945050113817e-06,4.930945050113817e-06,0.07564789447141385,0.002901086881684365,5.842669825417022
h2o_p + murein5p5p_p --> alaala_p + murein5p3p_p,MLDCP2App,S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis,4.59932373311551e-05,4.1694970108347926e-05,4.298267222807174e-06,-4.298267222807174e-06,-0.09345433094564089,0.002470368813152975,6.003387822422953
cpppg3_c + 2.0 h_c + o2_c --> 2.0 co2_c + 2.0 h2o_c + pppg9_c,CPPPGO,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism,5.5893088746896234e-05,5.315459940026317e-05,2.738489346633066e-06,-2.738489346633066e-06,-0.048995133531337276,0.0003638325936343962,7.918816703715282
2.0 amet_c + cpppg3_c --> 2.0 co2_c + 2.0 dad_5_c + 2.0 met_L_c + pppg9_c,CPPPGO2,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism,5.642217593848238e-05,5.8743849982463804e-05,2.321674043981424e-06,2.321674043981424e-06,0.04114825430541294,0.013184298317115567,4.328728678862611
h2mb4p_c + h_c + nadh_c --> h2o_c + ipdp_c + nad_c,IPDPS,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Terpenoid_backbone_biosynthesis,0.00016556268392927867,0.00018231825143961126,1.675556751033259e-05,1.675556751033259e-05,0.10120376834123959,1.322479057389407e-05,11.233417415967672
ipdp_c <=> dmpp_c,IPDDI,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Terpenoid_backbone_biosynthesis,-0.0002684094126186204,-0.0002534906509787681,1.491876163985231e-05,1.491876163985231e-05,-0.05558211053145961,0.0002457053438770349,8.311377529072379
h2mb4p_c + h_c + nadh_c --> dmpp_c + h2o_c + nad_c,DMPPS,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Terpenoid_backbone_biosynthesis,0.00035344557561537587,0.00033888745467839987,1.4558120936976001e-05,-1.4558120936976001e-05,-0.041189144641658605,0.0018657776699844435,6.284077331573966
chor_c --> 4hbz_c + pyr_c,CHRPL,S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis,0.042671158497883076,0.047889528470416616,0.00521836997253354,0.00521836997253354,0.1222926715896974,0.049320250315754016,3.0094205253591726
3oodcoa_c + coa_c --> accoa_c + pmtcoa_c,KAT8,S_Fatty_Acid_Metabolism,0.35017602580502655,0.3707640595826142,0.020588033777587667,0.020588033777587667,0.058793384642073745,4.4482549502253926e-05,10.020413591718201
3otdcoa_c + coa_c --> accoa_c + ddcacoa_c,KAT6,S_Fatty_Acid_Metabolism,0.07627895542545851,0.09357417634296887,0.01729522091751036,0.01729522091751036,0.22673646775894346,0.017261304235644266,4.05928803212349
3oddcoa_c + coa_c --> accoa_c + dcacoa_c,KAT5,S_Fatty_Acid_Metabolism,0.0680572344581429,0.09229376517213002,0.02423653071398711,0.02423653071398711,0.3561198292430359,0.00038696623641429166,7.857173113148022
dcacoa_c + fad_c <=> dc2coa_c + fadh2_c,ACOAD4f,S_Fatty_Acid_Metabolism,0.07772866813039167,0.10332799361372848,0.025599325483336807,0.025599325483336807,0.32934213462133866,0.008461591585429388,4.772217992392947
fad_c + stcoa_c <=> fadh2_c + od2coa_c,ACOAD8f,S_Fatty_Acid_Metabolism,0.35017602580502655,0.3707640595826142,0.020588033777587667,0.020588033777587667,0.058793384642073745,0.00032490795532271307,8.031968630138959
atp_c + coa_c + h_p + ocdca_p --> amp_c + h_c + ppi_c + stcoa_c,FACOAL180t2pp,S_Fatty_Acid_Metabolism,0.35017602580502655,0.3707640595825037,0.020588033777477144,0.020588033777477144,0.05879338464175812,0.0032490795535063326,5.72938353705898
atp_c + coa_c + h_p + hdca_p --> amp_c + h_c + pmtcoa_c + ppi_c,FACOAL160t2pp,S_Fatty_Acid_Metabolism,0.24067093857882588,0.21017040845898008,0.030500530119845798,-0.030500530119845798,-0.12673125513181183,1.984182620327134e-05,10.827718413807716
tdecoa_c --> td2coa_c,TDECOAI,S_Fatty_Acid_Metabolism,0.0279709730983326,0.036201296107935085,0.008230323009602487,0.008230323009602487,0.2942451440880729,0.009177907963992486,4.6909559909533805
3hodcoa_c <=> h2o_c + od2coa_c,ECOAH8,S_Fatty_Acid_Metabolism,-0.35017602580502655,-0.3707640595826142,0.020588033777587667,-0.020588033777587667,0.058793384642073745,8.4027919480012e-05,9.384361439583168
3hodcoa_c + nad_c --> 3oodcoa_c + h_c + nadh_c,HACD8i,S_Fatty_Acid_Metabolism,0.35017602580502655,0.3707640595826142,0.020588033777587667,0.020588033777587667,0.058793384642073745,4.816424291380552e-05,9.940893660474602
hdcoa_c --> hdd2coa_c,HDCOAI,S_Fatty_Acid_Metabolism,0.04904668809112501,0.05889631856958587,0.00984963047846086,0.00984963047846086,0.20082152051043684,2.9435849477809152e-05,10.433297256453926
tdec2eACP_c <=> cdec3eACP_c,T2DECAI,S_Fatty_Acid__Biosynthesis,0.18242880574879364,0.21816538869560895,0.03573658294681531,0.03573658294681531,0.19589331191492287,0.013073473008208146,4.337170062986431
h_c + malACP_c + palmACP_c --> 3ooctdACP_c + ACP_c + co2_c,3OAS180,S_Fatty_Acid__Biosynthesis,0.3518697551617703,0.3724531036925446,0.02058334853077426,0.02058334853077426,0.05849706668113936,0.0032490795535063326,5.72938353705898
actACP_c + h_c + nadph_c <=> 3haACP_c + nadp_c,3OAR40,S_Fatty_Acid__Biosynthesis,0.16561797184361454,0.13207018926424402,0.03354778257937052,-0.03354778257937052,-0.20256124505043543,7.731070750747657e-10,20.98060355807917
accoa_c + h_c + malACP_c --> actACP_c + co2_c + coa_c,KAS15,S_Fatty_Acid__Biosynthesis,0.07808531854905587,0.05600731956848625,0.02207799898056962,-0.02207799898056962,-0.28274199799414873,5.962009738966331e-09,18.93785820818527
acACP_c + h_c + malACP_c --> ACP_c + actACP_c + co2_c,KAS14,S_Fatty_Acid__Biosynthesis,0.06560291687543593,0.049547531176078755,0.016055385699357175,-0.016055385699357175,-0.24473585114885163,1.5875258980174315e-06,13.353333792600864
3ooctdACP_c + h_c + nadph_c <=> 3hoctaACP_c + nadp_c,3OAR180,S_Fatty_Acid__Biosynthesis,0.3518697551617703,0.3724531036925446,0.02058334853077426,0.02058334853077426,0.05849706668113936,0.0032490795535063326,5.72938353705898
3hoctaACP_c --> h2o_c + toctd2eACP_c,3HAD180,S_Fatty_Acid__Biosynthesis,0.3518697551617703,0.3724531036925446,0.02058334853077426,0.02058334853077426,0.05849706668113936,0.0032490795535063326,5.72938353705898
h_c + nadph_c + toctd2eACP_c --> nadp_c + ocdcaACP_c,EAR180y,S_Fatty_Acid__Biosynthesis,0.3518697551617703,0.3724531036925446,0.02058334853077426,0.02058334853077426,0.05849706668113936,8.658106212187153e-05,9.354429448505801
h_c + nadph_c + t3c5ddeceACP_c --> cddec5eACP_c + nadp_c,EAR121y,S_Fatty_Acid__Biosynthesis,0.1228710892005533,0.14191495933009365,0.019043870129540355,0.019043870129540355,0.1549906512056426,0.030913405508197368,3.4765653539409827
for_c + nad_c --> co2_c + nadh_c,FDH,S_Formaldehyde_Metabolism,0.08401221252472413,0.09393858221708588,0.009926369692361756,0.009926369692361756,0.11815388970312506,0.00756585414556788,4.884110030571723
cdpdodecg_c + ser_L_c --> cmp_c + h_c + ps180_c,PSSA180,S_Glycerophospholipid_Metabolism,0.05496579703043983,0.06335902329564405,0.008393226265204223,0.008393226265204223,0.15269907321740628,3.6411524872536658e-09,19.430965588033086
glyc3p_c + palmACP_c --> 1hdecg3p_c + ACP_c,G3PAT160,S_Glycerophospholipid_Metabolism,0.04398919360661703,0.03411030083573047,0.009878892770886563,-0.009878892770886563,-0.2245754459431723,4.0671893064662215e-09,19.32031366414954
cdpdhdec9eg_c + ser_L_c --> cmp_c + h_c + ps161_c,PSSA161,S_Glycerophospholipid_Metabolism,0.0363716643254812,0.03963927423020981,0.003267609904728609,0.003267609904728609,0.08983943862143785,0.01224172617300839,4.402904984634791
cdpdhdecg_c + ser_L_c --> cmp_c + h_c + ps160_c,PSSA160,S_Glycerophospholipid_Metabolism,0.04540862928841706,0.04010640973545395,0.00530221955296311,-0.00530221955296311,-0.11676678279112054,0.0002362819033123095,8.350484960232182
h2o_p + pe181_p --> 2agpe181_p + h_p + vacc_p,PLIPA1E181d11pp,S_Glycerophospholipid_Metabolism,0.03142375704602357,0.02627072310033244,0.005153033945691131,-0.005153033945691131,-0.16398529106955423,0.005604042357115323,5.184267092164185
h_c + ps161_c --> co2_c + pe161_c,PSD161,S_Glycerophospholipid_Metabolism,0.0363716643254812,0.03963927423020981,0.003267609904728609,0.003267609904728609,0.08983943862143785,0.01224172617300839,4.402904984634791
h_c + ps160_c --> co2_c + pe160_c,PSD160,S_Glycerophospholipid_Metabolism,0.04540862928841706,0.04010640973545395,0.00530221955296311,-0.00530221955296311,-0.11676678279112054,0.0002362819033123095,8.350484960232182
h2o_p + pgp181_p --> pg181_p + pi_p,PGPP181pp,S_Glycerophospholipid_Metabolism,0.04298054032669767,0.04848629639921713,0.005505756072519463,0.005505756072519463,0.12809881008172258,0.0001411954954214116,8.865365135528664
h_c + palmACP_c + pi_c --> ACP_c + hdcap_c,ACPPAT160,S_Glycerophospholipid_Metabolism,0.07508419568975704,0.06879636756987799,0.0062878281198790464,-0.0062878281198790464,-0.08374369682083216,0.039716878343195386,3.2259790344546864
h2o_p + pg160_p --> 1agpg160_p + h_p + hdca_p,PLIPA2G160pp,S_Glycerophospholipid_Metabolism,0.06792400174260793,0.056609869695814004,0.011314132046793927,-0.011314132046793927,-0.1665704575190938,4.9271762773933345e-08,16.825914683195492
h2o_p + pe180_p --> 1agpe180_p + h_p + ocdca_p,PLIPA2E180pp,S_Glycerophospholipid_Metabolism,0.054344697356673716,0.06274804104695196,0.008403343690278245,0.008403343690278245,0.15463042576400116,3.785916453087947e-09,19.391977851732946
h2o_p + pgp160_p --> pg160_p + pi_p,PGPP160pp,S_Glycerophospholipid_Metabolism,0.03675135311604862,0.025438732503939507,0.011312620612109116,-0.011312620612109116,-0.3078150776214307,7.0720883152430374e-15,32.58262058163818
h2o_c + pgp181_c --> pg181_c + pi_c,PGPP181,S_Glycerophospholipid_Metabolism,0.05448532427593932,0.050671651058132185,0.003813673217807137,-0.003813673217807137,-0.06999450344633908,0.013876037134894059,4.277591873682333
h2o_p + pe160_p --> 1agpe160_p + h_p + hdca_p,PLIPA2E160pp,S_Glycerophospholipid_Metabolism,0.036857263753070885,0.03245167113426125,0.004405592618809635,-0.004405592618809635,-0.11953119060398423,0.0012725670064171223,6.666719153623686
cdpdhdecg_c + glyc3p_c --> cmp_c + h_c + pgp160_c,PGSA160,S_Glycerophospholipid_Metabolism,0.07454268588455179,0.06372651331987964,0.010816172564672155,-0.010816172564672155,-0.14510038693029836,4.943623168682884e-07,14.519997153634417
1hdecg3p_c + palmACP_c --> ACP_c + pa160_c,AGPAT160,S_Glycerophospholipid_Metabolism,0.11963774135297968,0.10353568320141132,0.016102058151568358,-0.016102058151568358,-0.1345901215575508,3.6249487627047526e-09,19.43542568316594
ctp_c + h_c + pa180_c --> cdpdodecg_c + ppi_c,DASYN180,S_Glycerophospholipid_Metabolism,0.1483970301301905,0.15663717849276154,0.008240148362571031,0.008240148362571031,0.05552771747077317,0.0006790036518588017,7.2948840521302
1agpg160_p + h2o_p --> g3pg_p + h_p + hdca_p,LPLIPAL1G160pp,S_Glycerophospholipid_Metabolism,0.06792400174260793,0.056609869695814004,0.011314132046793927,-0.011314132046793927,-0.1665704575190938,6.240907867984351e-08,16.589555080489756
h_c + ps180_c --> co2_c + pe180_c,PSD180,S_Glycerophospholipid_Metabolism,0.05496579703043983,0.06335902329564405,0.008393226265204223,0.008393226265204223,0.15269907321740628,3.6411524872536658e-09,19.430965588033086
1agpe160_p + h2o_p --> g3pe_p + h_p + hdca_p,LPLIPAL1E160pp,S_Glycerophospholipid_Metabolism,0.036857263753070885,0.03245167113426125,0.004405592618809635,-0.004405592618809635,-0.11953119060398423,0.001606043014192911,6.4339818803835405
