,strain,phase,start_time,end_time,delta_time,start_od,delta_od,area,best_model,r2,growth_rate_max,growth_rate_mean,specific_growth_rate_max,specific_growth_rate_mean
0,F22031,1,2.6,7.9,5.300000000000001,0.0034151799204472,0.1440693730630978,0.18724306057894544,EXP,0.9996118755449951,0.1152668176375235,0.027798900748263657,0.7830624230666791,0.7328781527132017
1,F22031,2,7.9,10.3,2.4000000000000004,0.14748455298354501,0.12915140031328692,0.5756281994577972,EXP,0.9671361163491257,0.157640750375462,0.06367582596764827,1.1377193699709187,0.31862048516217956
2,F22031,3,10.3,48.0,37.7,0.27663595329683194,-0.13980683816115194,6.7091048252702805,LGX,0.9993073579021676,0.000634017241222088,-0.003698227029185053,0.004611685746040273,-0.01856187006733323
3,F23197,1,1.2,7.4,6.2,0.0031947725295636397,0.11997639175925537,0.12144421851908338,EXP,0.9990176414173709,0.1405631212747492,0.020071000232025443,1.1465755345932493,0.5823003939271355
4,F23197,2,7.4,9.4,2.0,0.12317116428881901,0.15243668295977497,0.506473153593753,LGX,0.9985532514002644,0.4052366431480742,0.07493671279662985,2.063566024174343,0.3975498751169491
5,F23197,3,9.4,48.0,38.6,0.275607847248594,-0.11300878656609098,7.3855862606032625,EXP,0.7791079783989251,0.0017888404372219814,-0.0017890507149175051,0.007917482441865853,-0.009450811373971862
6,F30658,1,0.0,10.6,10.6,0.00110225716934245,0.12362727958763556,0.3009626235054285,EXP,0.9993817242568321,0.05345690301911943,0.011913677812791979,0.4216986352822744,0.3906334105378252
7,F30658,2,10.6,15.6,5.0,0.12472953675697801,0.08282360841265998,0.9302115926980119,GOM,0.9994348493206692,0.04186735435455822,0.016723082440252276,0.3318970571734546,0.10326621473841807
8,F30658,3,15.6,48.0,32.4,0.207553145169638,-0.045604136852964994,6.024023986728698,EXP,0.9677913780249723,0.0011614537528358308,-0.0013578447351987198,0.007037480499115545,-0.007293405132863902
9,F34365,1,2.6,6.8,4.199999999999999,0.00266513040242546,0.12998868772000552,0.12412796497247215,EXP,0.9982331916468117,0.150758648452299,0.03258511599451136,1.1157850569154522,0.9248151820037827
10,F34365,2,6.8,8.9,2.1000000000000005,0.132653818122431,0.19978806499233998,0.6242999087738186,GOM,0.9921149557618124,0.593270513242139,0.08657860081152673,2.684592973511882,0.37546166523010593
11,F34365,3,8.9,48.0,39.1,0.33244188311477096,-0.16359170796678596,7.874167271133762,LGX,0.9908994400879646,1.0931257694550122e-05,-0.003914285452973757,6.169543511838829e-05,-0.01591335308433254
12,F5677,1,1.1,5.7,4.6,0.0038261551627487797,0.08769407445209042,0.08320684514962488,EXP,0.9911128005054195,0.13350995546748246,0.019418299338625492,1.468735018358357,0.5773639766491566
13,F5677,2,5.7,8.0,2.3,0.0915202296148392,0.12653850137714184,0.44939705558689846,LGX,0.9808331399291481,0.20451023410711544,0.05581901712317674,1.3034761097798802,0.36070669446149023
14,F5677,3,8.0,48.0,40.0,0.21805873099198103,-0.06676829541853904,7.386678588921891,GOM,0.9646332090907075,0.00011728474136234346,-0.0018645260606620871,0.0006326976469288643,-0.009697580612162483
15,F63912,1,1.2,7.9,6.7,0.00335641792135945,0.11069695583490856,0.11827024672174975,EXP,0.9967887667630608,0.11997188432602766,0.016073758688195647,1.114432602096605,0.47620076627942515
16,F63912,2,7.9,9.9,2.0,0.114053373756268,0.19328990506787896,0.5658746876458033,LGX,0.9981060045328296,0.5374203860837622,0.0982014345724138,3.1937047469648356,0.5350497693122097
17,F63912,3,9.9,48.0,38.1,0.30734327882414697,-0.17470701982064998,6.673166534038238,LGX,0.9928658404115196,0.0002141286247452134,-0.004461480635116457,0.0015358435813691942,-0.02090662892893731
18,F9670,1,1.2,9.2,7.999999999999999,0.00363162535442925,0.09291402849475015,0.1438100049370315,EXP,0.9986110872411338,0.07794446647372986,0.012341768287947516,0.7848904853663461,0.425589690583292
19,F9670,2,9.2,11.6,2.4000000000000004,0.0965456538491794,0.10308752325612161,0.42033068322037104,EXP,0.9541428577177228,0.21663992810344365,0.0533721572255533,2.6875891663893565,0.4269079893886987
20,F9670,3,11.6,48.0,36.4,0.199633177105301,-0.044657758452184004,6.3553402536973564,LGX,0.9981780319313849,0.00039154712134874877,-0.0011793262366698088,0.0025010174699914285,-0.006655802158928014
21,H27930,1,1.2,8.4,7.2,0.0038045331242683,0.1899847465960957,0.24222886812730962,EXP,0.9978543020659645,0.1814655263887523,0.028810049141107637,0.8897206818136925,0.5909147294367616
22,H27930,2,8.4,11.1,2.6999999999999993,0.193789279720364,0.16724157328365305,0.8553595737570753,GOM,0.9861514372192738,0.16466703462047486,0.058610568290258,0.6371536037227115,0.211321631394295
23,H27930,3,11.1,48.0,36.9,0.36103085300401705,-0.13385624193403906,9.554640974959923,EXP,0.42170939014239683,0.002823445218415523,-0.002823846722203446,0.00907492762441501,-0.011053320348725937
24,H47921,1,4.9,6.9,2.0,0.0158287050564873,0.1277459624427617,0.09699667281539237,EXP,0.9980097308065843,0.23259910078198812,0.06472545183530569,1.6430120755579403,1.0312080320410633
25,H47921,2,6.9,9.0,2.0999999999999996,0.143574667499249,0.19162958423741602,0.6231105154194707,LGX,0.9978608711528139,0.29523820316889665,0.09017079556136481,1.4898326707360405,0.4114935435570591
26,H47921,3,9.0,48.0,39.0,0.335204251736665,-0.14747161824428803,8.731806102425221,GOM,0.9779429663837969,5.365717942110302e-05,-0.003447551143491888,0.0002690061508108243,-0.013204613197821834
27,H5708,1,5.2,7.1,1.8999999999999995,0.0141063871553541,0.1160097474050029,0.08769293558603403,EXP,0.9983763069858101,0.20894266312228155,0.06296562938420908,1.5994626378932544,1.107301446740189
28,H5708,2,7.1,9.2,2.0999999999999996,0.130116134560357,0.206494094356477,0.6405788220786994,EXP,0.9529642465021797,0.7775641790478918,0.12501106248606755,7.388043456240183,0.7280197852850467
29,H5708,3,9.2,48.0,38.8,0.336610228916834,-0.08656224488930098,10.071254086108876,LGX,0.971598408087783,9.043928645282627e-14,-0.0022403554366477525,3.610741148573403e-13,-0.007675536459239578
30,M1608,1,5.7,12.7,6.999999999999999,0.00369497915557885,0.11793232817765816,0.21243825725097254,EXP,0.997932676758825,0.08065281055673222,0.017821125573301577,0.6342059485648164,0.46843685612769476
31,M1608,2,12.7,14.8,2.1000000000000014,0.12162730733323701,0.09347327370216696,0.3804413818949713,EXP,0.8630518372148626,0.07059755646142717,0.05283591892179437,0.2923267466486428,0.2923267466486427
32,M1608,3,14.8,48.0,33.2,0.21510058103540397,-0.18079807660391706,2.2587103802997954,EXP,0.9939726926174033,5.3800240572504456e-05,-0.005315630089958002,0.0013080625165969363,-0.050104215432672544
33,M37351,1,3.2,7.7,4.5,0.00544106256937218,0.11703962090520281,0.13211516536648146,EXP,0.9955183935274633,0.12942323028360544,0.026710360430713165,1.0522441600376022,0.6434163661145468
34,M37351,2,7.7,9.9,2.2,0.122480683474575,0.11927677626666702,0.47529189362542895,GOM,0.9903062991866344,0.2456111097237602,0.05635332521455706,2.0511222396380955,0.343412674351611
35,M37351,3,9.9,48.0,38.1,0.24175745974124202,-0.10778790146112302,6.251341467955477,EXP,0.9886350850163451,0.00022596007412619518,-0.0033064020002916473,0.00166654376803974,-0.017234599428436262
36,M55212,1,4.1,9.6,5.5,0.00647282596545672,0.11733341735189527,0.13660380213792708,EXP,0.9644669462087297,0.08563154584674239,0.016777514156829106,0.8740118261149427,0.4470971687314788
37,M55212,2,9.6,12.5,2.9000000000000004,0.12380624331735199,0.13209134753807802,0.678374003972089,GOM,0.9510752195263315,1.1842760373175083e-17,-1.9383643064401833e-14,5.0946831895809465e-17,-8.338724871670855e-14
38,M55212,3,12.5,48.0,35.5,0.25589759085543,-0.10466266423616302,6.467578401205854,EXP,0.9617337673647383,0.00032502928309604716,-0.002804424930789837,0.0020773367292769196,-0.013864287110896427
39,M6075,1,3.5,6.0,2.5,0.004338133815032529,0.13826237137831845,0.0995525437526496,EXP,0.9983648211478848,0.20682971413203616,0.05860918816285557,1.4195892748888261,1.4195892748888261
40,M6075,2,6.0,8.2,2.1999999999999993,0.142600505193351,0.228819219092884,0.7260491391087472,GOM,0.9946967716210601,0.5034282391438146,0.09454417180689727,2.3420759243778924,0.38205860916426376
41,M6075,3,8.2,48.0,39.8,0.371419724286235,-0.17396164804449799,9.148717391333356,GOM,0.9945447711321339,2.0625029278848465e-09,-0.004900342942763099,1.0744624426621841e-08,-0.017603909402946337
42,M74707,1,5.5,10.8,5.300000000000001,0.00825281777701178,0.12439360537885422,0.1315451351306692,EXP,0.9708385905832533,0.17106368819369458,0.021932202149853156,1.4104084368513894,0.44730048715858495
43,M74707,2,10.8,12.8,2.0,0.132646423155866,0.11557581077872797,0.440421147265296,LGX,0.9651904692790615,1.42326347549119e-13,-5.0364306995145086e-12,6.505078802431587e-13,-2.301919437034259e-11
44,M74707,3,12.8,48.0,35.2,0.24822223393459397,-0.10440912657279697,5.979246406811532,EXP,0.9911376047357681,0.00012206317874184682,-0.0030276067869210908,0.0008217448406841406,-0.015355465084552555
45,PA14,1,1.4,7.1,5.699999999999999,0.00270348642379017,0.15440984540143582,0.1630108018542505,EXP,0.9990533224114418,0.1698867138010074,0.028364526569906127,1.0646192493514652,0.6577516010303541
46,PA14,2,7.1,9.4,2.3000000000000007,0.157113331825226,0.151122947940696,0.6233274298827163,EXP,0.9634740470726786,0.24650222575295283,0.08187567211511244,1.7594816452406865,0.38784708454602224
47,PA14,3,9.4,48.0,38.6,0.308236279765922,-0.15034547040635599,7.8607771792184336,GOM,0.9887453890270959,0.00043230146932591397,-0.0039134974157183445,0.0026882793046094514,-0.01714952040807377
48,PA7,1,2.6,7.4,4.800000000000001,0.00121908971862968,0.13837675035795433,0.15994680491472885,EXP,0.9959742215187599,0.12955895989878113,0.03082510086898917,0.8845022362896633,0.8845022362896632
49,PA7,2,7.4,9.7,2.299999999999999,0.13959584007658402,0.174310829886392,0.6424582022324473,GOM,0.9946300880536982,0.47502680884728987,0.06776237320592007,2.3892131398114573,0.30116169826891453
50,PA7,3,9.7,48.0,38.3,0.313906669962976,-0.107620703332346,8.708496230823346,LGX,0.07933599445795962,5.232357686347629e-81,-7.050187913528426e-18,2.3003307790010007e-80,-3.099513685302132e-17
51,PAO1,1,3.9,5.8,1.9,0.00988780775099598,0.159547024826682,0.0989233675416043,EXP,0.9986273533565995,0.2888108631163751,0.08520615781303223,1.729826403064297,1.3843263327402622
52,PAO1,2,5.8,7.7,1.9000000000000004,0.169434832577678,0.25787513019868996,0.7342059085889545,EXP,0.9518946170099738,0.7756550661621057,0.17711370563353968,5.629719128127261,0.7525731999908156
53,PAO1,3,7.7,48.0,40.3,0.42730996277636796,-0.26563655393815294,8.695995799826262,GOM,0.9786701213533359,2.1490945343183202e-06,-0.005856301470905273,1.2099223181528038e-05,-0.02095871339751084
54,S86968,1,3.0,7.1,4.1,0.00139469561136648,0.08805106412790181,0.08220673531551527,EXP,0.9993150980242048,0.10152262994913183,0.021989638493488423,1.1340243008159452,0.8810398812151673
55,S86968,2,7.1,9.3,2.200000000000001,0.0894457597392683,0.1373575940597627,0.4452246125447773,LGX,0.989841566638468,0.29597002690719926,0.059762118735047144,1.8116595002818303,0.38514376370539455
56,S86968,3,9.3,48.0,38.7,0.226803353799031,-0.14446997458997002,4.684350073426603,GOM,0.9910009822918983,0.00014322494641432347,-0.003600136939094456,0.0015870597053138172,-0.024105522828537864
57,T38079,1,4.0,8.9,4.9,0.00567482098693274,0.08947292754153285,0.11215168163414725,EXP,0.9962845349156695,0.08519015364818351,0.017540504653415695,0.9457014298799659,0.5288760117730784
58,T38079,2,8.9,11.1,2.1999999999999993,0.0951477485284656,0.14024663777294943,0.45871488882961886,GOM,0.9980701167355359,0.2831419649863268,0.05946011029436642,1.93823336252194,0.38229984673376416
59,T38079,3,11.1,48.0,36.9,0.23539438630141502,-0.10564604304620004,5.912254914644088,LGX,0.9932650025512365,0.00011347295176042717,-0.0028427657362890416,0.0008447118950180296,-0.015630094103387265
60,T52373,1,1.2,8.2,6.999999999999999,0.00441265016938232,0.11594923856838368,0.14345068167724817,EXP,0.9994598808427014,0.12002769015094053,0.016894240499472975,1.0089765688278218,0.4502264707547788
61,T52373,2,8.2,14.2,6.0,0.120361888737766,0.10484501204185202,1.2044301688777965,EXP,0.7269013745535832,0.015177760102463297,0.012638237755821957,0.06308863987371247,0.06308863987371244
62,T52373,3,14.2,48.0,33.8,0.22520690077961802,-0.08865589868396104,6.444926543395302,EXP,0.7715733150735999,0.0026198746287999656,-0.0026222188734060267,0.011150693455515809,-0.014012792164939586
63,T6313,1,1.2,7.6,6.3999999999999995,0.007742145304678779,0.12082616140855522,0.16876538458170082,LGX,0.9985831302634091,0.11070097268863366,0.019033011611873964,0.8895126023441784,0.43053410562153926
64,T6313,2,7.6,10.1,2.5,0.128568306713234,0.12113053926165801,0.5552719492155944,GOM,0.9843146294285271,0.12164379037073306,0.04717186522023396,0.6939499038185689,0.24798294925379938
65,T6313,3,10.1,48.0,37.9,0.249698845974892,-0.08709723505923503,7.0177130528348535,LGX,0.9825404935127459,4.5515231240788427e-05,-0.002631552850662442,0.0002776722488022826,-0.012533580934143841
66,T63266,1,5.3,7.2,1.9000000000000004,0.0162709571502095,0.09336404524369749,0.07836036642745003,EXP,0.9978294935316916,0.16253345735181182,0.04938807364843667,1.512389458692355,0.9583438019947744
67,T63266,2,7.2,9.3,2.1000000000000005,0.10963500239390699,0.19920846074960402,0.5896480594007593,GOM,0.9960334202426966,0.5498513110660995,0.08778624208935155,3.2473024128114947,0.44716295887876883
68,T63266,3,9.3,48.0,38.7,0.308843463143511,-0.09032975142462707,8.880344923446387,EXP,0.8426450415754052,1.503778967428409e-06,-0.0029660381768596778,6.9004144338481224e-06,-0.010928230098829825
69,W16407,1,3.5,6.4,2.9000000000000004,0.00671685954077133,0.14683869712539066,0.12691987604226496,EXP,0.9943812888675364,0.19134631666451443,0.054550999054669355,1.2081788503210829,1.2081788503210829
70,W16407,2,6.4,8.5,2.0999999999999996,0.153555556666162,0.187745313673156,0.6507379885531095,GOM,0.989161402877718,0.48338767266345517,0.0801461091168101,2.1428376687257398,0.3238267501988241
71,W16407,3,8.5,48.0,39.5,0.341300870339318,-0.148850646838039,9.66125174551227,LGX,0.9907769174860398,0.001017440821539271,-0.0033364821103053052,0.005105139227110631,-0.0128458722177013
72,W25637,1,3.6,9.0,5.4,0.0017479322459834,0.1365410421936806,0.13773485344248962,EXP,0.9738453627418849,0.09957651916433014,0.020707238789031,0.8801739720760804,0.6026594510762496
73,W25637,2,9.0,11.1,2.0999999999999996,0.138288974439664,0.14134582394510195,0.531736017394222,LGX,0.9590821636449841,0.25344335218455033,0.05930148318235449,1.6376697006462844,0.29562645119257247
74,W25637,3,11.1,48.0,36.9,0.27963479838476596,-0.09168577840604095,8.108710074808563,LGX,0.9883864473419433,0.00038415602818903284,-0.0026132326482665312,0.0019912377875125928,-0.01098070754636309
75,W36662,1,1.2,9.6,8.4,0.006769241625453029,0.058280822067629065,0.14784693374373925,EXP,0.9981435569816416,0.03777186218502595,0.006897678050302193,0.5869759117651059,0.25432304110372145
76,W36662,2,9.6,11.9,2.3000000000000007,0.0650500636930821,0.0560160581562269,0.24582999259743796,EXP,0.9794327815949683,0.10747084904127743,0.02836171101354204,1.810009481006116,0.33967167761611483
77,W36662,3,11.9,48.0,36.1,0.121066121849309,-0.04013243733193719,3.167652680433145,EXP,0.990012602915945,4.63145777758323e-06,-0.001219425911510777,5.6475785791823256e-05,-0.011896917410852309
78,W45909,1,2.3,6.4,4.1000000000000005,0.00150213410008996,0.18260141179184808,0.15151681446197238,EXP,0.9970196937682669,0.2511244152393739,0.04869884536851778,1.2977532175940043,1.1289818056129501
79,W45909,2,6.4,8.5,2.0999999999999996,0.18410354589193803,0.16767296576671395,0.6528517219206783,LGX,0.9739664316275041,0.1712614023537202,0.07532427523291808,0.6584104569659632,0.2802522372840279
80,W45909,3,8.5,48.0,39.5,0.351776511658652,-0.13844742960515197,10.159402248999623,LGX,0.9735786634700689,0.00020402003779520651,-0.0027592201844834213,0.0009084081035513229,-0.010011223703474402
81,W60856,1,2.7,7.1,4.3999999999999995,0.00344641084931486,0.16508781062467917,0.12843618532770057,EXP,0.997208035225969,0.22560854874126968,0.03685246754814866,1.412465001249989,0.7665203640567212
82,W60856,2,7.1,9.2,2.0999999999999996,0.16853422147399402,0.21276096166809597,0.7155039128837151,GOM,0.9601027687931227,8.772244352473915e-15,-3.738315871804727e-12,2.59745051930682e-14,-1.1069106276886719e-11
83,W60856,3,9.2,48.0,38.8,0.38129518314209,-0.19237593900795497,8.324692211020267,GOM,0.9806948845519724,1.4960139289047263e-05,-0.0054960312484739,8.313793732964345e-05,-0.02012978286414191
84,W70332,1,2.3,6.9,4.6000000000000005,0.000894494197120078,0.14728965193764193,0.14197062841937816,EXP,0.993564702918708,0.18566306468711868,0.03638910957971586,1.1434922349824717,1.1434922349824597
85,W70332,2,6.9,9.3,2.4000000000000004,0.148184146134762,0.221736737561602,0.7771075043766937,LGX,0.997118811811391,0.5911526338493702,0.08375486149790799,2.257153787789858,0.3374113852748984
86,W70332,3,9.3,48.0,38.7,0.369920883696364,-0.193569495652435,8.856432879898353,LGX,0.9604829205025723,6.030441266507695e-10,-0.0043076118334668895,2.9551064589405972e-09,-0.015419991863480918
87,W91453,1,3.5,9.0,5.5,0.0010537853358259,0.1524011237015491,0.14496603175039124,EXP,0.9502866098953417,0.09997692793728445,0.021213021776387335,0.8503480399178898,0.6181069285336529
88,W91453,2,9.0,12.0,3.0,0.153454909037375,0.11202261942156203,0.7291134764593343,LGX,0.9788591670644854,0.1151829287068445,0.03233428314827861,0.6832742662545079,0.15472026115948626
89,W91453,3,12.0,48.0,36.0,0.265477528458937,-0.05833093663229802,8.179725296746906,GOM,0.9972876872878594,0.0002577700056178174,-0.0016325808088105366,0.0012312752909143755,-0.006871416705253452
90,X78812,1,5.0,6.9,1.9000000000000004,0.0149387062118097,0.10944558128289728,0.08094570155189293,EXP,0.9989892703069979,0.20417101316196287,0.05913494647081964,1.6645605754087158,1.0954028391849264
91,X78812,2,6.9,8.9,2.0,0.12438428749470698,0.16735886114335602,0.5377498602150085,GOM,0.9889183052074159,0.3914189823978565,0.07982855658690394,2.1904033755581986,0.39397250571005926
92,X78812,3,8.9,48.0,39.1,0.291743148638063,-0.15000604800827,7.027508732719667,LGX,0.917234883040052,7.291741043758969e-06,-0.003596723469802004,4.5978833785868086e-05,-0.01622626409874104
93,X9820,1,1.6,7.2,5.6,0.00118922740572454,0.15262973861985846,0.15981091370369493,EXP,0.9970396341271008,0.1693101141598165,0.028596966144766665,1.0717934975469312,0.6734955748817066
94,X9820,2,7.2,9.2,1.9999999999999991,0.153818966025583,0.20483198579762704,0.6648301179172731,GOM,0.9945338690069315,0.6277114607517973,0.0965047387968819,2.808809948446428,0.3857663197100985
95,X9820,3,9.2,48.0,38.8,0.35865095182321005,-0.16655012144933806,9.17052445923266,LGX,0.987308795376473,0.0003506601155218867,-0.004065760015845275,0.0017696489095476743,-0.01508498899635277
